id,mclients,mincome,morders,mclient1,mclient2,mclient3,tclients,tincome,torders,tclient1,tclient2,tclient3
345,6,168,2896,Foo,Bar,Baz,42,2824,1107,Foo,Bar,Baz
346,2,146,721,Foo,Bar,Baz,75,629,3622,Foo,Bar,Baz
347,24,54,845,Foo,Bar,Baz,37,4914,593,Foo,Bar,Baz
348,46,8,87,Foo,Bar,Baz,52,4789,1515,Foo,Bar,Baz
349,48,198,120,Foo,Bar,Baz,34,75,1070,Foo,Bar,Baz
350,17,67,248,Foo,Bar,Baz,20,103,3201,Foo,Bar,Baz
351,20,145,1020,Foo,Bar,Baz,34,4242,3111,Foo,Bar,Baz
352,6,151,2001,Foo,Bar,Baz,38,1201,155,Foo,Bar,Baz
353,22,179,2749,Foo,Bar,Baz,47,4194,506,Foo,Bar,Baz
354,35,195,594,Foo,Bar,Baz,78,4850,844,Foo,Bar,Baz
355,78,154,2331,Foo,Bar,Baz,93,3967,1426,Foo,Bar,Baz
356,33,116,115,Foo,Bar,Baz,2,3948,5679,Foo,Bar,Baz
357,24,142,264,Foo,Bar,Baz,19,4724,107,Foo,Bar,Baz
358,33,123,2541,Foo,Bar,Baz,74,2180,2655,Foo,Bar,Baz
359,65,132,2857,Foo,Bar,Baz,58,3714,5327,Foo,Bar,Baz
360,92,198,2594,Foo,Bar,Baz,51,4112,4655,Foo,Bar,Baz
361,93,151,1520,Foo,Bar,Baz,58,4389,1811,Foo,Bar,Baz
362,38,46,2196,Foo,Bar,Baz,34,465,1122,Foo,Bar,Baz
363,22,127,2192,Foo,Bar,Baz,14,3851,3319,Foo,Bar,Baz
364,24,89,205,Foo,Bar,Baz,93,4810,2736,Foo,Bar,Baz
365,92,20,2793,Foo,Bar,Baz,67,3028,816,Foo,Bar,Baz
366,100,176,113,Foo,Bar,Baz,4,1205,2696,Foo,Bar,Baz
367,32,153,1640,Foo,Bar,Baz,21,3486,1859,Foo,Bar,Baz
368,19,188,1937,Foo,Bar,Baz,88,2262,2015,Foo,Bar,Baz
369,74,159,971,Foo,Bar,Baz,73,2971,1354,Foo,Bar,Baz
370,90,113,2662,Foo,Bar,Baz,6,1419,1031,Foo,Bar,Baz
371,80,186,2542,Foo,Bar,Baz,39,338,1911,Foo,Bar,Baz
372,76,100,985,Foo,Bar,Baz,77,4105,3781,Foo,Bar,Baz
373,51,68,2343,Foo,Bar,Baz,100,2066,5490,Foo,Bar,Baz
374,67,154,0,Foo,Bar,Baz,21,694,3179,Foo,Bar,Baz
375,78,144,1569,Foo,Bar,Baz,9,153,1786,Foo,Bar,Baz
376,58,36,2238,Foo,Bar,Baz,42,4890,596,Foo,Bar,Baz
377,70,100,722,Foo,Bar,Baz,97,1323,801,Foo,Bar,Baz
378,2,199,2414,Foo,Bar,Baz,46,67,2380,Foo,Bar,Baz
379,3,44,2325,Foo,Bar,Baz,95,4678,2111,Foo,Bar,Baz
380,17,97,842,Foo,Bar,Baz,30,1399,1871,Foo,Bar,Baz
381,19,65,2662,Foo,Bar,Baz,66,170,5581,Foo,Bar,Baz
382,23,190,345,Foo,Bar,Baz,28,3920,5223,Foo,Bar,Baz
383,24,48,2843,Foo,Bar,Baz,69,2601,2027,Foo,Bar,Baz
384,41,44,2411,Foo,Bar,Baz,12,4365,87,Foo,Bar,Baz
385,59,184,940,Foo,Bar,Baz,6,3770,66,Foo,Bar,Baz
386,2,1,2173,Foo,Bar,Baz,61,1567,3453,Foo,Bar,Baz
387,75,160,2526,Foo,Bar,Baz,15,3312,5766,Foo,Bar,Baz
388,84,126,1204,Foo,Bar,Baz,26,3493,174,Foo,Bar,Baz
389,35,124,1714,Foo,Bar,Baz,35,3748,107,Foo,Bar,Baz
390,40,92,2383,Foo,Bar,Baz,74,2026,5092,Foo,Bar,Baz
391,75,123,798,Foo,Bar,Baz,77,2604,4830,Foo,Bar,Baz
392,28,75,233,Foo,Bar,Baz,93,3136,1919,Foo,Bar,Baz
393,78,139,1579,Foo,Bar,Baz,8,2491,214,Foo,Bar,Baz
394,98,50,2990,Foo,Bar,Baz,92,1454,2148,Foo,Bar,Baz
395,52,165,439,Foo,Bar,Baz,86,2946,4655,Foo,Bar,Baz
396,70,159,1371,Foo,Bar,Baz,75,519,1030,Foo,Bar,Baz
397,98,26,103,Foo,Bar,Baz,96,2660,4845,Foo,Bar,Baz
398,85,117,2080,Foo,Bar,Baz,7,1432,514,Foo,Bar,Baz
399,89,147,307,Foo,Bar,Baz,62,2781,3045,Foo,Bar,Baz
400,71,186,1074,Foo,Bar,Baz,68,631,198,Foo,Bar,Baz
401,75,29,1742,Foo,Bar,Baz,13,2851,1545,Foo,Bar,Baz
402,69,132,2849,Foo,Bar,Baz,0,3119,4956,Foo,Bar,Baz
403,47,85,2059,Foo,Bar,Baz,44,4736,3980,Foo,Bar,Baz
404,25,98,1084,Foo,Bar,Baz,13,4917,1035,Foo,Bar,Baz
405,35,86,2850,Foo,Bar,Baz,22,3813,2135,Foo,Bar,Baz
406,25,29,628,Foo,Bar,Baz,53,4890,5766,Foo,Bar,Baz
407,83,134,321,Foo,Bar,Baz,55,4807,1631,Foo,Bar,Baz
408,5,187,572,Foo,Bar,Baz,18,136,2936,Foo,Bar,Baz
409,27,27,41,Foo,Bar,Baz,99,4958,2146,Foo,Bar,Baz
410,87,178,2647,Foo,Bar,Baz,49,4485,3742,Foo,Bar,Baz
411,23,83,1415,Foo,Bar,Baz,49,1536,4808,Foo,Bar,Baz
412,46,93,2704,Foo,Bar,Baz,65,128,1727,Foo,Bar,Baz
413,10,168,2992,Foo,Bar,Baz,78,3404,2964,Foo,Bar,Baz
414,48,131,1257,Foo,Bar,Baz,17,4138,834,Foo,Bar,Baz
415,88,137,2115,Foo,Bar,Baz,78,4493,1814,Foo,Bar,Baz
416,69,152,932,Foo,Bar,Baz,84,2173,3031,Foo,Bar,Baz
417,50,133,430,Foo,Bar,Baz,79,705,4288,Foo,Bar,Baz
418,62,97,1641,Foo,Bar,Baz,94,2805,1579,Foo,Bar,Baz
419,52,77,2136,Foo,Bar,Baz,9,666,3205,Foo,Bar,Baz
420,85,56,2144,Foo,Bar,Baz,13,4453,4396,Foo,Bar,Baz
421,1,190,1023,Foo,Bar,Baz,67,4831,671,Foo,Bar,Baz
422,27,0,2935,Foo,Bar,Baz,87,3271,2034,Foo,Bar,Baz
423,12,132,2378,Foo,Bar,Baz,6,2589,314,Foo,Bar,Baz
424,80,128,2602,Foo,Bar,Baz,75,2322,885,Foo,Bar,Baz
425,24,51,2925,Foo,Bar,Baz,78,4726,4183,Foo,Bar,Baz
426,65,96,2818,Foo,Bar,Baz,92,534,4970,Foo,Bar,Baz
427,49,87,973,Foo,Bar,Baz,49,2841,1916,Foo,Bar,Baz
428,21,77,27,Foo,Bar,Baz,74,2386,3027,Foo,Bar,Baz
429,49,12,1898,Foo,Bar,Baz,99,1966,5484,Foo,Bar,Baz
430,38,33,1280,Foo,Bar,Baz,11,621,4961,Foo,Bar,Baz
431,92,63,1101,Foo,Bar,Baz,41,3017,3225,Foo,Bar,Baz
432,24,42,639,Foo,Bar,Baz,12,4818,1029,Foo,Bar,Baz
433,6,166,1129,Foo,Bar,Baz,11,3740,3917,Foo,Bar,Baz
434,39,148,160,Foo,Bar,Baz,85,2753,1204,Foo,Bar,Baz
435,49,140,1723,Foo,Bar,Baz,25,4735,2064,Foo,Bar,Baz
436,42,52,979,Foo,Bar,Baz,34,2553,52,Foo,Bar,Baz
437,64,178,788,Foo,Bar,Baz,38,2643,970,Foo,Bar,Baz
438,32,74,2044,Foo,Bar,Baz,80,4541,3695,Foo,Bar,Baz
439,48,38,1551,Foo,Bar,Baz,52,2690,2989,Foo,Bar,Baz
440,91,5,830,Foo,Bar,Baz,37,2600,3116,Foo,Bar,Baz
441,18,51,1691,Foo,Bar,Baz,29,4025,1437,Foo,Bar,Baz
442,71,121,2966,Foo,Bar,Baz,0,4227,1796,Foo,Bar,Baz
443,37,98,534,Foo,Bar,Baz,1,2728,4844,Foo,Bar,Baz
444,28,19,1683,Foo,Bar,Baz,7,2429,4402,Foo,Bar,Baz
445,18,52,1223,Foo,Bar,Baz,18,3364,2631,Foo,Bar,Baz
446,24,35,2649,Foo,Bar,Baz,80,2221,657,Foo,Bar,Baz
447,97,171,2615,Foo,Bar,Baz,91,4603,1433,Foo,Bar,Baz
448,69,185,1654,Foo,Bar,Baz,97,4069,919,Foo,Bar,Baz
449,87,133,1289,Foo,Bar,Baz,73,26,2236,Foo,Bar,Baz
450,49,48,1751,Foo,Bar,Baz,0,268,4638,Foo,Bar,Baz
451,53,41,798,Foo,Bar,Baz,10,3522,5315,Foo,Bar,Baz
452,89,122,2313,Foo,Bar,Baz,40,4858,2908,Foo,Bar,Baz
453,76,48,1685,Foo,Bar,Baz,88,3539,672,Foo,Bar,Baz
454,65,173,175,Foo,Bar,Baz,16,1110,5629,Foo,Bar,Baz
455,68,49,1915,Foo,Bar,Baz,14,2179,3794,Foo,Bar,Baz
456,100,99,1609,Foo,Bar,Baz,66,3265,4855,Foo,Bar,Baz
457,30,69,2994,Foo,Bar,Baz,7,1645,4599,Foo,Bar,Baz
458,17,137,2888,Foo,Bar,Baz,64,19,5710,Foo,Bar,Baz
459,20,177,1636,Foo,Bar,Baz,39,650,1881,Foo,Bar,Baz
460,80,81,1891,Foo,Bar,Baz,6,3612,4082,Foo,Bar,Baz
461,55,170,1168,Foo,Bar,Baz,76,640,4671,Foo,Bar,Baz
462,12,39,2738,Foo,Bar,Baz,80,3667,5107,Foo,Bar,Baz
463,3,123,2530,Foo,Bar,Baz,18,3430,5112,Foo,Bar,Baz
464,62,136,2297,Foo,Bar,Baz,88,4381,2587,Foo,Bar,Baz
465,51,188,2899,Foo,Bar,Baz,65,1420,311,Foo,Bar,Baz
466,52,63,1252,Foo,Bar,Baz,43,3164,1176,Foo,Bar,Baz
467,4,188,276,Foo,Bar,Baz,21,1934,2640,Foo,Bar,Baz
468,15,165,687,Foo,Bar,Baz,3,4063,1282,Foo,Bar,Baz
469,84,137,296,Foo,Bar,Baz,23,2704,4872,Foo,Bar,Baz
470,52,25,1828,Foo,Bar,Baz,74,4624,5629,Foo,Bar,Baz
471,5,170,1517,Foo,Bar,Baz,40,1662,4399,Foo,Bar,Baz
472,2,189,1988,Foo,Bar,Baz,53,1729,309,Foo,Bar,Baz
473,23,147,1794,Foo,Bar,Baz,75,3850,1425,Foo,Bar,Baz
474,42,68,2051,Foo,Bar,Baz,42,4391,3242,Foo,Bar,Baz
475,30,7,670,Foo,Bar,Baz,60,4159,4712,Foo,Bar,Baz
476,42,199,16,Foo,Bar,Baz,93,2214,4056,Foo,Bar,Baz
477,67,104,1700,Foo,Bar,Baz,22,1612,3899,Foo,Bar,Baz
478,27,178,284,Foo,Bar,Baz,51,3761,144,Foo,Bar,Baz
479,10,184,1671,Foo,Bar,Baz,89,1283,4975,Foo,Bar,Baz
480,53,36,2990,Foo,Bar,Baz,95,1638,135,Foo,Bar,Baz
481,77,26,2035,Foo,Bar,Baz,52,4030,4782,Foo,Bar,Baz
482,63,25,2469,Foo,Bar,Baz,100,4805,4290,Foo,Bar,Baz
483,41,159,2303,Foo,Bar,Baz,34,1495,3043,Foo,Bar,Baz
484,52,74,719,Foo,Bar,Baz,39,2569,5455,Foo,Bar,Baz
485,28,198,2645,Foo,Bar,Baz,15,915,3919,Foo,Bar,Baz
486,9,8,1217,Foo,Bar,Baz,49,3675,836,Foo,Bar,Baz
487,52,174,2328,Foo,Bar,Baz,5,833,4309,Foo,Bar,Baz
488,58,67,2638,Foo,Bar,Baz,23,2561,2517,Foo,Bar,Baz
489,27,145,1105,Foo,Bar,Baz,13,3694,546,Foo,Bar,Baz
490,73,150,964,Foo,Bar,Baz,44,1483,190,Foo,Bar,Baz
491,37,148,1528,Foo,Bar,Baz,29,1172,599,Foo,Bar,Baz
492,83,115,2273,Foo,Bar,Baz,89,4335,5217,Foo,Bar,Baz
493,86,189,701,Foo,Bar,Baz,24,150,5298,Foo,Bar,Baz
494,40,71,1058,Foo,Bar,Baz,48,4603,5712,Foo,Bar,Baz
495,44,50,1570,Foo,Bar,Baz,76,3716,1804,Foo,Bar,Baz
496,37,176,599,Foo,Bar,Baz,90,1571,5609,Foo,Bar,Baz
497,93,134,2311,Foo,Bar,Baz,92,2766,887,Foo,Bar,Baz
498,48,37,1847,Foo,Bar,Baz,98,649,4444,Foo,Bar,Baz
499,52,141,1287,Foo,Bar,Baz,93,633,890,Foo,Bar,Baz
500,77,70,2607,Foo,Bar,Baz,15,470,5760,Foo,Bar,Baz
501,100,62,674,Foo,Bar,Baz,71,272,4072,Foo,Bar,Baz
502,57,110,2804,Foo,Bar,Baz,33,2296,5290,Foo,Bar,Baz
503,79,59,1594,Foo,Bar,Baz,68,2200,68,Foo,Bar,Baz
504,23,8,2468,Foo,Bar,Baz,45,4123,5497,Foo,Bar,Baz
505,100,178,1855,Foo,Bar,Baz,76,1686,2531,Foo,Bar,Baz
506,9,66,2264,Foo,Bar,Baz,28,1358,4780,Foo,Bar,Baz
507,65,7,2485,Foo,Bar,Baz,37,1336,3553,Foo,Bar,Baz
508,67,81,555,Foo,Bar,Baz,98,3298,429,Foo,Bar,Baz
509,36,44,2548,Foo,Bar,Baz,79,118,4924,Foo,Bar,Baz
510,75,192,1155,Foo,Bar,Baz,26,2619,2528,Foo,Bar,Baz
511,20,118,545,Foo,Bar,Baz,93,4937,565,Foo,Bar,Baz
512,13,70,1583,Foo,Bar,Baz,30,4148,3706,Foo,Bar,Baz
513,37,16,623,Foo,Bar,Baz,25,2424,817,Foo,Bar,Baz
514,62,76,2848,Foo,Bar,Baz,27,1431,3609,Foo,Bar,Baz
515,66,145,2302,Foo,Bar,Baz,70,1716,3161,Foo,Bar,Baz
516,66,14,267,Foo,Bar,Baz,41,3340,4737,Foo,Bar,Baz
517,71,84,1065,Foo,Bar,Baz,76,105,4446,Foo,Bar,Baz
518,17,118,1630,Foo,Bar,Baz,75,2549,1469,Foo,Bar,Baz
519,23,81,2906,Foo,Bar,Baz,64,900,1253,Foo,Bar,Baz
520,98,29,2170,Foo,Bar,Baz,90,3800,4992,Foo,Bar,Baz
521,91,68,2594,Foo,Bar,Baz,19,4033,1660,Foo,Bar,Baz
522,61,29,1434,Foo,Bar,Baz,94,2073,1853,Foo,Bar,Baz
523,80,144,1443,Foo,Bar,Baz,79,3135,4208,Foo,Bar,Baz
524,76,56,295,Foo,Bar,Baz,43,4184,957,Foo,Bar,Baz
525,0,100,2492,Foo,Bar,Baz,41,1675,1564,Foo,Bar,Baz
526,24,194,13,Foo,Bar,Baz,54,1850,11,Foo,Bar,Baz
527,12,32,895,Foo,Bar,Baz,33,754,565,Foo,Bar,Baz
528,94,34,1802,Foo,Bar,Baz,33,4441,2452,Foo,Bar,Baz
529,73,30,1860,Foo,Bar,Baz,52,2499,4455,Foo,Bar,Baz
530,64,174,2182,Foo,Bar,Baz,26,1388,1456,Foo,Bar,Baz
531,70,105,1409,Foo,Bar,Baz,48,4912,2211,Foo,Bar,Baz
532,72,93,2534,Foo,Bar,Baz,22,2772,2527,Foo,Bar,Baz
533,21,83,1986,Foo,Bar,Baz,59,3684,745,Foo,Bar,Baz
534,48,164,3,Foo,Bar,Baz,16,2111,2279,Foo,Bar,Baz
535,96,101,2002,Foo,Bar,Baz,67,1895,2024,Foo,Bar,Baz
536,21,61,840,Foo,Bar,Baz,35,369,3276,Foo,Bar,Baz
537,57,30,2267,Foo,Bar,Baz,44,3469,1059,Foo,Bar,Baz
538,60,109,1487,Foo,Bar,Baz,4,3231,5577,Foo,Bar,Baz
539,88,143,1396,Foo,Bar,Baz,33,3668,3706,Foo,Bar,Baz
540,94,74,1815,Foo,Bar,Baz,23,3588,5984,Foo,Bar,Baz
541,34,100,2642,Foo,Bar,Baz,31,850,2105,Foo,Bar,Baz
542,7,61,1941,Foo,Bar,Baz,25,3604,4272,Foo,Bar,Baz
543,7,145,398,Foo,Bar,Baz,54,2735,3690,Foo,Bar,Baz
544,72,116,265,Foo,Bar,Baz,56,3275,2923,Foo,Bar,Baz
545,69,137,1788,Foo,Bar,Baz,52,35,1880,Foo,Bar,Baz
546,73,89,2700,Foo,Bar,Baz,23,4452,850,Foo,Bar,Baz
547,37,131,533,Foo,Bar,Baz,98,1614,1659,Foo,Bar,Baz
548,40,21,2853,Foo,Bar,Baz,28,141,325,Foo,Bar,Baz
549,90,6,1330,Foo,Bar,Baz,99,2001,2320,Foo,Bar,Baz
550,61,11,439,Foo,Bar,Baz,61,2515,2913,Foo,Bar,Baz
551,38,51,2023,Foo,Bar,Baz,17,3941,5317,Foo,Bar,Baz
552,81,74,923,Foo,Bar,Baz,17,1034,3980,Foo,Bar,Baz
553,21,40,1873,Foo,Bar,Baz,54,4588,4766,Foo,Bar,Baz
554,17,195,466,Foo,Bar,Baz,96,2075,3525,Foo,Bar,Baz
555,56,131,1218,Foo,Bar,Baz,61,218,4937,Foo,Bar,Baz
556,21,141,1364,Foo,Bar,Baz,96,1263,330,Foo,Bar,Baz
557,42,188,479,Foo,Bar,Baz,50,3926,3536,Foo,Bar,Baz
558,69,164,2114,Foo,Bar,Baz,94,972,5502,Foo,Bar,Baz
559,14,175,166,Foo,Bar,Baz,28,704,2782,Foo,Bar,Baz
560,14,18,2339,Foo,Bar,Baz,2,1425,1991,Foo,Bar,Baz
561,33,137,1295,Foo,Bar,Baz,19,2360,958,Foo,Bar,Baz
562,85,79,1575,Foo,Bar,Baz,77,615,4994,Foo,Bar,Baz
563,87,111,1873,Foo,Bar,Baz,24,4197,4518,Foo,Bar,Baz
564,54,20,280,Foo,Bar,Baz,79,1043,1704,Foo,Bar,Baz
565,32,43,1578,Foo,Bar,Baz,93,2727,1273,Foo,Bar,Baz
566,82,12,875,Foo,Bar,Baz,91,1091,542,Foo,Bar,Baz
567,76,82,1121,Foo,Bar,Baz,13,1413,4981,Foo,Bar,Baz
568,90,73,845,Foo,Bar,Baz,36,1195,2332,Foo,Bar,Baz
569,41,122,2362,Foo,Bar,Baz,96,4323,118,Foo,Bar,Baz
570,63,25,2517,Foo,Bar,Baz,46,81,2687,Foo,Bar,Baz
571,84,147,2661,Foo,Bar,Baz,59,4783,2316,Foo,Bar,Baz
572,76,21,2004,Foo,Bar,Baz,26,173,2224,Foo,Bar,Baz
573,71,86,1457,Foo,Bar,Baz,72,3685,958,Foo,Bar,Baz
574,91,91,58,Foo,Bar,Baz,12,2518,5,Foo,Bar,Baz
575,47,138,2269,Foo,Bar,Baz,83,3448,5147,Foo,Bar,Baz
576,39,23,245,Foo,Bar,Baz,23,3720,2839,Foo,Bar,Baz
577,63,181,2759,Foo,Bar,Baz,36,1970,856,Foo,Bar,Baz
578,84,68,2803,Foo,Bar,Baz,80,62,806,Foo,Bar,Baz
579,79,45,97,Foo,Bar,Baz,52,3862,3164,Foo,Bar,Baz
580,53,188,1088,Foo,Bar,Baz,34,3971,3176,Foo,Bar,Baz
581,44,79,241,Foo,Bar,Baz,40,2577,3719,Foo,Bar,Baz
582,17,96,2121,Foo,Bar,Baz,69,2802,2481,Foo,Bar,Baz
583,33,62,2012,Foo,Bar,Baz,52,5,1155,Foo,Bar,Baz
584,65,120,2114,Foo,Bar,Baz,95,2164,2485,Foo,Bar,Baz
585,35,90,2587,Foo,Bar,Baz,65,4878,6,Foo,Bar,Baz
586,90,193,230,Foo,Bar,Baz,12,223,91,Foo,Bar,Baz
587,87,60,478,Foo,Bar,Baz,91,3428,2816,Foo,Bar,Baz
588,77,78,65,Foo,Bar,Baz,15,3803,3543,Foo,Bar,Baz
589,58,157,2344,Foo,Bar,Baz,5,1195,5594,Foo,Bar,Baz
590,1,35,644,Foo,Bar,Baz,18,4132,5598,Foo,Bar,Baz
591,92,97,2405,Foo,Bar,Baz,17,227,5534,Foo,Bar,Baz
592,92,94,638,Foo,Bar,Baz,25,3556,552,Foo,Bar,Baz
593,86,114,2220,Foo,Bar,Baz,96,4748,4591,Foo,Bar,Baz
594,78,8,1278,Foo,Bar,Baz,42,4425,4052,Foo,Bar,Baz
595,46,114,919,Foo,Bar,Baz,4,4600,2256,Foo,Bar,Baz
596,18,157,798,Foo,Bar,Baz,88,2474,5864,Foo,Bar,Baz
597,60,21,2153,Foo,Bar,Baz,32,516,4594,Foo,Bar,Baz
598,21,197,2040,Foo,Bar,Baz,17,1013,1236,Foo,Bar,Baz
599,8,30,1643,Foo,Bar,Baz,23,3670,2196,Foo,Bar,Baz
600,0,143,1514,Foo,Bar,Baz,27,4840,4713,Foo,Bar,Baz
601,84,21,1556,Foo,Bar,Baz,64,1094,3923,Foo,Bar,Baz
602,93,177,1304,Foo,Bar,Baz,83,3453,4512,Foo,Bar,Baz
603,76,164,518,Foo,Bar,Baz,54,12,936,Foo,Bar,Baz
604,55,107,12,Foo,Bar,Baz,36,4779,4882,Foo,Bar,Baz
605,83,68,1363,Foo,Bar,Baz,95,970,4518,Foo,Bar,Baz
606,23,102,2788,Foo,Bar,Baz,36,3461,83,Foo,Bar,Baz
607,94,131,257,Foo,Bar,Baz,59,3499,1720,Foo,Bar,Baz
608,46,48,1122,Foo,Bar,Baz,31,2941,5374,Foo,Bar,Baz
609,6,170,2590,Foo,Bar,Baz,15,3523,889,Foo,Bar,Baz
610,73,176,355,Foo,Bar,Baz,10,2360,4885,Foo,Bar,Baz
611,99,35,2210,Foo,Bar,Baz,65,1912,2549,Foo,Bar,Baz
612,51,49,2832,Foo,Bar,Baz,56,1099,4609,Foo,Bar,Baz
613,90,71,2477,Foo,Bar,Baz,80,162,1366,Foo,Bar,Baz
614,32,97,1222,Foo,Bar,Baz,17,1917,3704,Foo,Bar,Baz
615,16,170,1946,Foo,Bar,Baz,51,3264,1094,Foo,Bar,Baz
616,24,162,2063,Foo,Bar,Baz,45,39,1372,Foo,Bar,Baz
617,21,90,1452,Foo,Bar,Baz,29,2140,3796,Foo,Bar,Baz
618,3,30,2424,Foo,Bar,Baz,41,1691,3910,Foo,Bar,Baz
619,1,40,2129,Foo,Bar,Baz,61,3843,4915,Foo,Bar,Baz
620,80,47,795,Foo,Bar,Baz,35,3336,3389,Foo,Bar,Baz
621,5,65,68,Foo,Bar,Baz,60,823,3508,Foo,Bar,Baz
622,93,138,1534,Foo,Bar,Baz,79,4071,4448,Foo,Bar,Baz
623,71,141,1434,Foo,Bar,Baz,61,1892,3942,Foo,Bar,Baz
624,92,180,2289,Foo,Bar,Baz,55,571,2099,Foo,Bar,Baz
625,71,146,2812,Foo,Bar,Baz,20,3496,2500,Foo,Bar,Baz
626,17,55,2353,Foo,Bar,Baz,65,1491,197,Foo,Bar,Baz
627,10,137,86,Foo,Bar,Baz,42,3045,1963,Foo,Bar,Baz
628,30,167,1964,Foo,Bar,Baz,53,4012,1094,Foo,Bar,Baz
629,38,51,1392,Foo,Bar,Baz,82,2505,1433,Foo,Bar,Baz
630,18,167,1730,Foo,Bar,Baz,66,1714,4159,Foo,Bar,Baz
631,31,109,478,Foo,Bar,Baz,80,3852,5807,Foo,Bar,Baz
632,22,72,2949,Foo,Bar,Baz,46,3599,5357,Foo,Bar,Baz
633,10,144,33,Foo,Bar,Baz,48,166,2671,Foo,Bar,Baz
634,7,73,996,Foo,Bar,Baz,34,3865,743,Foo,Bar,Baz
635,77,180,2961,Foo,Bar,Baz,83,3378,4238,Foo,Bar,Baz
636,94,11,1397,Foo,Bar,Baz,43,1137,1188,Foo,Bar,Baz
637,30,176,783,Foo,Bar,Baz,70,2325,826,Foo,Bar,Baz
638,71,110,218,Foo,Bar,Baz,41,1876,5959,Foo,Bar,Baz
639,39,60,2519,Foo,Bar,Baz,74,4078,562,Foo,Bar,Baz
640,37,146,373,Foo,Bar,Baz,86,847,1716,Foo,Bar,Baz
641,44,85,574,Foo,Bar,Baz,52,4237,4843,Foo,Bar,Baz
642,38,96,1728,Foo,Bar,Baz,39,989,3111,Foo,Bar,Baz
643,88,196,204,Foo,Bar,Baz,41,1947,325,Foo,Bar,Baz
644,33,157,50,Foo,Bar,Baz,32,4400,208,Foo,Bar,Baz
645,70,194,2951,Foo,Bar,Baz,56,2907,815,Foo,Bar,Baz
646,4,165,2150,Foo,Bar,Baz,93,210,1419,Foo,Bar,Baz
647,58,119,2114,Foo,Bar,Baz,78,4439,1581,Foo,Bar,Baz
648,92,83,1402,Foo,Bar,Baz,85,46,4612,Foo,Bar,Baz
649,8,196,1574,Foo,Bar,Baz,33,1902,5329,Foo,Bar,Baz
650,60,159,1242,Foo,Bar,Baz,38,3282,495,Foo,Bar,Baz
651,72,131,2198,Foo,Bar,Baz,20,3383,2001,Foo,Bar,Baz
652,13,60,1643,Foo,Bar,Baz,94,2726,2837,Foo,Bar,Baz
653,52,97,2777,Foo,Bar,Baz,17,2352,4944,Foo,Bar,Baz
654,43,71,631,Foo,Bar,Baz,81,275,5943,Foo,Bar,Baz
655,4,39,931,Foo,Bar,Baz,49,3297,4936,Foo,Bar,Baz
656,22,42,2588,Foo,Bar,Baz,37,848,1443,Foo,Bar,Baz
657,60,126,2985,Foo,Bar,Baz,45,1767,139,Foo,Bar,Baz
658,14,177,1017,Foo,Bar,Baz,91,1341,898,Foo,Bar,Baz
659,53,9,1551,Foo,Bar,Baz,90,4861,2537,Foo,Bar,Baz
660,98,178,1376,Foo,Bar,Baz,27,4272,1573,Foo,Bar,Baz
661,33,143,2747,Foo,Bar,Baz,57,3056,5058,Foo,Bar,Baz
662,84,119,2030,Foo,Bar,Baz,70,3712,2344,Foo,Bar,Baz
663,20,50,1324,Foo,Bar,Baz,74,2870,929,Foo,Bar,Baz
664,44,86,2781,Foo,Bar,Baz,4,3223,1728,Foo,Bar,Baz
665,91,193,25,Foo,Bar,Baz,3,2576,3087,Foo,Bar,Baz
666,97,29,1285,Foo,Bar,Baz,56,1247,5168,Foo,Bar,Baz
667,37,98,1177,Foo,Bar,Baz,47,4360,2917,Foo,Bar,Baz
668,20,168,809,Foo,Bar,Baz,74,4901,3914,Foo,Bar,Baz
669,67,140,1504,Foo,Bar,Baz,98,3124,5126,Foo,Bar,Baz
670,76,158,695,Foo,Bar,Baz,21,3438,3480,Foo,Bar,Baz
671,57,113,1182,Foo,Bar,Baz,59,748,5631,Foo,Bar,Baz
672,10,25,2079,Foo,Bar,Baz,50,2361,3969,Foo,Bar,Baz
673,14,54,2424,Foo,Bar,Baz,60,4428,591,Foo,Bar,Baz
674,45,109,1387,Foo,Bar,Baz,0,2695,5956,Foo,Bar,Baz
675,44,182,2130,Foo,Bar,Baz,82,1760,4177,Foo,Bar,Baz
676,85,47,2374,Foo,Bar,Baz,15,2334,1407,Foo,Bar,Baz
677,50,73,537,Foo,Bar,Baz,93,2906,1374,Foo,Bar,Baz
678,2,100,1243,Foo,Bar,Baz,60,1199,5758,Foo,Bar,Baz
679,76,130,776,Foo,Bar,Baz,100,2381,18,Foo,Bar,Baz
680,58,68,2112,Foo,Bar,Baz,26,4809,703,Foo,Bar,Baz
681,62,59,2486,Foo,Bar,Baz,99,4481,253,Foo,Bar,Baz
682,47,61,2974,Foo,Bar,Baz,20,764,2019,Foo,Bar,Baz
683,71,129,754,Foo,Bar,Baz,19,2534,3540,Foo,Bar,Baz
684,14,156,2262,Foo,Bar,Baz,15,1833,5197,Foo,Bar,Baz
685,91,132,605,Foo,Bar,Baz,0,1039,1962,Foo,Bar,Baz
686,76,169,1686,Foo,Bar,Baz,68,830,2475,Foo,Bar,Baz
687,36,199,1849,Foo,Bar,Baz,52,2681,640,Foo,Bar,Baz
688,50,58,589,Foo,Bar,Baz,45,2806,2101,Foo,Bar,Baz
689,91,145,2704,Foo,Bar,Baz,59,2172,3374,Foo,Bar,Baz
690,89,7,400,Foo,Bar,Baz,42,2541,3178,Foo,Bar,Baz
